TIMETABLE SUMMARY REPORT
========================
Total sections scheduled: 12
Total theory/elective slots placed: 240
Total fixed elective slots placed: 0
Total lab slots placed: 48 (12 pairs x 2 periods x 2 sections = 48)
Soft constraint violations:
  same_subject_same_day: 0
  back_to_back_same_subject: 0

Faculty Load Table
faculty_id | name | total_hours | max_hours | status
F01 | Prof. Aryan Sharma | 12 | 12 | OK
F02 | Prof. Meera Iyer | 12 | 12 | OK
F03 | Prof. Suresh Nair | 12 | 12 | OK
F04 | Prof. Kavya Reddy | 14 | 16 | OK
F05 | Prof. Rajan Pillai | 10 | 16 | OK
F06 | Prof. Divya Menon | 14 | 16 | OK
F07 | Prof. Kiran Bhat | 10 | 16 | OK
F08 | Prof. Ananya Das | 14 | 16 | OK
F09 | Prof. Siddharth Rao | 10 | 16 | OK
F10 | Prof. Preethi Joshi | 14 | 16 | OK
F11 | Prof. Vikram Hegde | 10 | 20 | OK
F12 | Prof. Sneha Kulkarni | 18 | 20 | OK
F13 | Prof. Arun Krishnan | 10 | 20 | OK
F14 | Prof. Deepa Verma | 18 | 20 | OK
F15 | Prof. Rohit Shenoy | 10 | 20 | OK
F16 | Prof. Lakshmi Prasad | 16 | 20 | OK
F17 | Prof. Nandini Gowda | 16 | 20 | OK
F18 | Prof. Tejas Murthy | 16 | 20 | OK
F19 | Prof. Pooja Srinivas | 16 | 20 | OK
F20 | Prof. Harsha Rao | 12 | 20 | OK
